name = "longsword"
displayName = "Longsword"
description = "cool sword yesyes"
category = weapon

entity = "longsword.rfs"
moveset = "../twohanded_light_moveset.gltf"
icon = "longsword_icon.png"

weaponType = melee
twoHanded = 1

baseDamage = 10
poiseDamage = 16

blockSound = "../../../sfx/block_metal1.ogg"
parrySound = "../../../sfx/parry2.ogg"
equipSound = "../../../sfx/equip_heavy.ogg"
dropSound = "../../../sfx/drop_metal1.ogg"

attacks = [
	{
		type = light
		name = light1
		animation = "attack_light1.001"
		damageFrameStart = 15
		damageFrameEnd = 21
		staminaCost: 3.5
		followUp = light2
		followUpCancelFrame = 27
	},
	{
		type = light
		name = light2
		animation = "attack_light2.001"
		damageFrameStart = 15
		damageFrameEnd = 19
		staminaCost: 3.5
		followUp = light1
		followUpCancelFrame = 25
	},
	{
		type = heavy
		name = heavy1
		animation = "attack_heavy1"
		damageFrameStart = 15
		damageFrameEnd = 23
		staminaCost = 5.5
		damageMultiplier = 1.5
		followUp = heavy2
		followUpCancelFrame = 28
	},
	{
		type = heavy
		name = heavy2
		animation = "attack_heavy2"
		damageFrameStart = 15
		damageFrameEnd = 23
		staminaCost = 5.5
		damageMultiplier = 1.5
		followUp = heavy1
		followUpCancelFrame = 25
	},
	{
		type = riposte
		name = riposte
		animation = "attack_riposte"
		damageFrameStart = 14
		damageFrameEnd = 20
		staminaCost = 3.5
		damageMultiplier = 1.5
		followUp = light2
		followUpCancelFrame = 26
	}
]
